critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,total_earnings,unit_price
0.833333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.252346537033,1.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.355978632558,1.0
0.166666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.164525609508,1.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.37529805364,1.0
0.833333333333,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.813981257278,0.5
0.666666666667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.194865159609,0.5
0.666666666667,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.511713277019,1.0
0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.120208498919,0.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.429748063807,1.0
0.333333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0928855289181,0.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.154159812203,0.0
0.666666666667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.196329088187,0.5
0.166666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0698619249182,0.0
0.166666666667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.127642742278,1.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.212314005286,0.0
0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.140222916397,0.5
0.833333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.190961350067,0.5
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.289817193767,1.0
0.166666666667,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.271950610894,0.5
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268157705033,1.0
0.5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.236509491507,0.0
0.666666666667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.111620857285,0.0
0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.154943531543,0.0
0.833333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.381235097318,0.5
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.376469935861,1.0
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.300245836491,0.5
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33724330419,1.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.420964492338,1.0
0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.483026191752,1.0
0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0776658472117,0.0
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.383493835604,1.0
0.333333333333,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.232443023234,1.0
0.333333333333,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.477754570156,1.0
0.5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.403985138907,1.0
0.666666666667,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.293916933144,1.0
0.666666666667,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3987172141,1.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.384665717824,1.0
0.666666666667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.168518141994,0.5
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.341927136282,1.0
0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.153379789653,0.0
0.333333333333,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4105062753,0.5
0.333333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.162769634572,1.0
0.666666666667,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.422136374559,1.0
0.666666666667,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.242757065489,0.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2710818654,1.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.383493835604,1.0
0.166666666667,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.244150755069,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0294745013955,0.5
0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.173309180976,1.0
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.338411489621,1.0
0.166666666667,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.18384872738,1.0
0.833333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4410195745,0.0
0.5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.269325890464,1.0
0.333333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.197312434151,1.0
0.333333333333,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5766991368,1.0
0.666666666667,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.547427958818,1.0
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.381153767953,1.0
0.666666666667,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.344267203933,1.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31030849707,1.0
0.833333333333,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.22011792758,0.0
0.666666666667,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.276338699839,0.5
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.341927136282,1.0
0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23419899817,1.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.169797231105,1.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.275181604776,1.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.203168148463,1.0
0.833333333333,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.610073750947,1.0
0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.24626901536,0.0
0.333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.216332415297,0.5
